@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[1] because it is equivalent to instance window_inst.shift_buffer_s4_45_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[1] because it is equivalent to instance window_inst.shift_buffer_s4_44_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_21_[2] because it is equivalent to instance window_inst.shift_buffer_s4_49_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_20_[2] because it is equivalent to instance window_inst.shift_buffer_s4_48_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_19_[2] because it is equivalent to instance window_inst.shift_buffer_s4_47_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_18_[2] because it is equivalent to instance window_inst.shift_buffer_s4_46_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[2] because it is equivalent to instance window_inst.shift_buffer_s4_45_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[2] because it is equivalent to instance window_inst.shift_buffer_s4_44_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_21_[3] because it is equivalent to instance window_inst.shift_buffer_s4_49_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_20_[3] because it is equivalent to instance window_inst.shift_buffer_s4_48_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_19_[3] because it is equivalent to instance window_inst.shift_buffer_s4_47_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_18_[3] because it is equivalent to instance window_inst.shift_buffer_s4_46_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[3] because it is equivalent to instance window_inst.shift_buffer_s4_45_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[3] because it is equivalent to instance window_inst.shift_buffer_s4_44_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_21_[4] because it is equivalent to instance window_inst.shift_buffer_s4_49_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_20_[4] because it is equivalent to instance window_inst.shift_buffer_s4_48_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_19_[4] because it is equivalent to instance window_inst.shift_buffer_s4_47_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_18_[4] because it is equivalent to instance window_inst.shift_buffer_s4_46_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[4] because it is equivalent to instance window_inst.shift_buffer_s4_45_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[4] because it is equivalent to instance window_inst.shift_buffer_s4_44_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_21_[5] because it is equivalent to instance window_inst.shift_buffer_s4_49_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_20_[5] because it is equivalent to instance window_inst.shift_buffer_s4_48_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_19_[5] because it is equivalent to instance window_inst.shift_buffer_s4_47_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_18_[5] because it is equivalent to instance window_inst.shift_buffer_s4_46_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[5] because it is equivalent to instance window_inst.shift_buffer_s4_45_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[5] because it is equivalent to instance window_inst.shift_buffer_s4_44_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_21_[6] because it is equivalent to instance window_inst.shift_buffer_s4_49_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_20_[6] because it is equivalent to instance window_inst.shift_buffer_s4_48_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_19_[6] because it is equivalent to instance window_inst.shift_buffer_s4_47_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_18_[6] because it is equivalent to instance window_inst.shift_buffer_s4_46_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[6] because it is equivalent to instance window_inst.shift_buffer_s4_45_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[6] because it is equivalent to instance window_inst.shift_buffer_s4_44_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_21_[7] because it is equivalent to instance window_inst.shift_buffer_s4_49_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_20_[7] because it is equivalent to instance window_inst.shift_buffer_s4_48_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_19_[7] because it is equivalent to instance window_inst.shift_buffer_s4_47_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_18_[7] because it is equivalent to instance window_inst.shift_buffer_s4_46_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_17_[7] because it is equivalent to instance window_inst.shift_buffer_s4_45_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_16_[7] because it is equivalent to instance window_inst.shift_buffer_s4_44_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FX107 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|RAM shift_buffer_s1_0[7:0] (in view: work.window_8s_9s_451s_451s(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|RAM shift_buffer_s1_2[7:0] (in view: work.window_8s_9s_451s_451s(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|RAM shift_buffer_s3_0[7:0] (in view: work.window_8s_9s_451s_451s(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|RAM shift_buffer_s3_2[7:0] (in view: work.window_8s_9s_451s_451s(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s3_addr_cntr_reg[0] because it is equivalent to instance window_inst.shift_buffer_s3_1_addr_cntr_reg[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_43_[6] because it is equivalent to instance window_inst.shift_buffer_s5[15][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_50_[3] because it is equivalent to instance window_inst.shift_buffer_s6[8][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_50_[6] because it is equivalent to instance window_inst.shift_buffer_s6[8][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[15][5] because it is equivalent to instance window_inst.shift_buffer_s4_43_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[8][0] because it is equivalent to instance window_inst.shift_buffer_s4_50_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_43_[2] because it is equivalent to instance window_inst.shift_buffer_s5[15][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_50_[1] because it is equivalent to instance window_inst.shift_buffer_s6[8][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_43_[1] because it is equivalent to instance window_inst.shift_buffer_s5[15][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[8][4] because it is equivalent to instance window_inst.shift_buffer_s4_50_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[15][3] because it is equivalent to instance window_inst.shift_buffer_s4_43_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[14][6] because it is equivalent to instance window_inst.shift_buffer_s4_42_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[15][4] because it is equivalent to instance window_inst.shift_buffer_s4_43_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[14][2] because it is equivalent to instance window_inst.shift_buffer_s4_42_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[8][5] because it is equivalent to instance window_inst.shift_buffer_s4_50_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_49_[4] because it is equivalent to instance window_inst.shift_buffer_s6[7][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[8][2] because it is equivalent to instance window_inst.shift_buffer_s4_50_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[7][1] because it is equivalent to instance window_inst.shift_buffer_s4_49_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[8][7] because it is equivalent to instance window_inst.shift_buffer_s4_50_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[7][7] because it is equivalent to instance window_inst.shift_buffer_s4_49_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[14][5] because it is equivalent to instance window_inst.shift_buffer_s4_42_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[15][7] because it is equivalent to instance window_inst.shift_buffer_s4_43_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[14][3] because it is equivalent to instance window_inst.shift_buffer_s4_42_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[14][1] because it is equivalent to instance window_inst.shift_buffer_s4_42_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[7][2] because it is equivalent to instance window_inst.shift_buffer_s4_49_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[7][3] because it is equivalent to instance window_inst.shift_buffer_s4_49_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[14][4] because it is equivalent to instance window_inst.shift_buffer_s4_42_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_13_[1] because it is equivalent to instance window_inst.shift_buffer_s4_41_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_13_[6] because it is equivalent to instance window_inst.shift_buffer_s4_41_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[7][5] because it is equivalent to instance window_inst.shift_buffer_s4_49_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5[15][0] because it is equivalent to instance window_inst.shift_buffer_s4_43_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_13_[3] because it is equivalent to instance window_inst.shift_buffer_s4_41_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6[7][6] because it is equivalent to instance window_inst.shift_buffer_s4_49_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_12_[6] because it is equivalent to instance window_inst.shift_buffer_s4_40_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_49_[0] because it is equivalent to instance window_inst.shift_buffer_s6[7][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_13_[5] because it is equivalent to instance window_inst.shift_buffer_s4_41_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_48_[5] because it is equivalent to instance window_inst.shift_buffer_s6_6_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_42_[0] because it is equivalent to instance window_inst.shift_buffer_s5[14][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_6_[0] because it is equivalent to instance window_inst.shift_buffer_s4_48_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_6_[7] because it is equivalent to instance window_inst.shift_buffer_s4_48_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_12_[5] because it is equivalent to instance window_inst.shift_buffer_s4_40_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_13_[2] because it is equivalent to instance window_inst.shift_buffer_s4_41_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_6_[1] because it is equivalent to instance window_inst.shift_buffer_s4_48_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_13_[0] because it is equivalent to instance window_inst.shift_buffer_s4_41_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_6_[4] because it is equivalent to instance window_inst.shift_buffer_s4_48_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_11_[6] because it is equivalent to instance window_inst.shift_buffer_s4_39_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_42_[7] because it is equivalent to instance window_inst.shift_buffer_s5[14][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s4_41_[4] because it is equivalent to instance window_inst.shift_buffer_s5_13_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_5_[7] because it is equivalent to instance window_inst.shift_buffer_s4_47_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_6_[2] because it is equivalent to instance window_inst.shift_buffer_s4_48_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_12_[3] because it is equivalent to instance window_inst.shift_buffer_s4_40_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_12_[1] because it is equivalent to instance window_inst.shift_buffer_s4_40_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_5_[1] because it is equivalent to instance window_inst.shift_buffer_s4_47_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_12_[2] because it is equivalent to instance window_inst.shift_buffer_s4_40_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
