@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[1] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[15] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[14] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[13] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[12] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[11] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[10] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[9] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[8] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[7] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[6] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[5] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[4] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[3] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[2] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[1] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[7] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[6] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[5] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[4] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[3] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[2] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[1] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[7] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[6] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[5] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[4] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[3] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[2] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[1] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[12] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[9] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[7] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[6] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[5] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[4] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[3] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[2] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[1] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[12] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_3[0] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[9] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[7] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[6] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
